# Scoralia Robots.txt
# https://www.robotstxt.org/

User-agent: *
Allow: /

# Allow all pages to be crawled
Allow: /index.html
Allow: /social.html
Allow: /topic.html
Allow: /search.html
Allow: /listing.html
Allow: /tag.html
Allow: /user.html
Allow: /profile.html
Allow: /messages.html
Allow: /chat.html
Allow: /my-listings.html
Allow: /listanitem.html
Allow: /edit-listing.html
Allow: /createtopic.html
Allow: /edittopic.html
Allow: /admincenter.html
Allow: /login.html
Allow: /finish-signup.html
Allow: /terms.html
Allow: /privacy.html
Allow: /safety.html

# Disallow Netlify functions from being crawled
Disallow: /.netlify/

# Disallow Firebase/Google APIs
Disallow: /*?*
Disallow: /cgi-bin/

# Sitemap location
Sitemap: https://scoralia.netlify.app/sitemap.xml

# Crawl-delay for polite crawling (optional)
Crawl-delay: 1
